nanoxml,3_1,10,start
nanoxml,3_1,10,fine-grained.preprocess.size,224284
nanoxml,3_1,10,fine-grained.preprocess.time,763
nanoxml,3_1,10,fine-grained.preprocess.number,169 
nanoxml,3_1,10,fine-grained.preprocess.time_p,650.0
nanoxml,3_1,10,fine-grained.mine.size,5820
nanoxml,3_1,10,fine-grained.mine.time,1411
nanoxml,3_1,10,boost,0.05
nanoxml,3_1,10,boost.functions.count,9
nanoxml,3_1,10,boost.includes,-sampler-include-method=-net.n3.nanoxml.NonValidator--void-parseDTD-java.lang.String,net.n3.nanoxml.IXMLReader,net.n3.nanoxml.IXMLEntityResolver,boolean-- -sampler-include-method=-net.n3.nanoxml.NonValidator--void-processAttList-net.n3.nanoxml.IXMLReader,net.n3.nanoxml.IXMLEntityResolver-- -sampler-include-method=-net.n3.nanoxml.NonValidator--void-processElement-net.n3.nanoxml.IXMLReader,net.n3.nanoxml.IXMLEntityResolver-- -sampler-include-method=-net.n3.nanoxml.NonValidator--void-processEntity-net.n3.nanoxml.IXMLReader,net.n3.nanoxml.IXMLEntityResolver-- -sampler-include-method=-net.n3.nanoxml.StdXMLParser--void-processDocType--- -sampler-include-method=-net.n3.nanoxml.XMLElement--java.lang.String-getAttributeNamespace-java.lang.String-- -sampler-include-method=-net.n3.nanoxml.XMLElement--net.n3.nanoxml.XMLAttribute-findAttribute-java.lang.String,java.lang.String-- -sampler-include-method=-net.n3.nanoxml.XMLElement--void-setAttribute-java.lang.String,java.lang.String,java.lang.String-- -sampler-include-method=-net.n3.nanoxml.XMLUtil--void-skipComment-net.n3.nanoxml.IXMLReader,net.n3.nanoxml.IXMLEntityResolver--
nanoxml,3_1,10,boost.preprocess.size,67212
nanoxml,3_1,10,boost.preprocess.time,345
nanoxml,3_1,10,boost.preprocess.number,20 
nanoxml,3_1,10,boost.preprocess.time_p,269.0
nanoxml,3_1,10,boost.mine.size,5868
nanoxml,3_1,10,boost.mine.time,2377
nanoxml,3_1,10,theta,0.109093
nanoxml,3_1,10,prune.functions.count,47
